"","non","C","A","G","X","X1","X2","X3","node"
"170",0,9.83161919517679e-09,1.57183367648674e-13,0.999999990168215,7.36693361266677e-16,3.63252606052277e-15,4.29762999878373e-15,1.32255749808672e-29,170
"171",0,2.54240816572952e-17,2.54238943732819e-17,1,5.19055662210105e-24,1.15423409708822e-21,1.25007731630925e-21,2.95436066747706e-37,171
"172",0,7.27794310738349e-18,7.27794053751226e-18,1,5.92542386082049e-26,7.28613580453499e-24,7.28613606170626e-24,1.53280042129482e-42,172
"173",0,6.86524188731614e-19,6.86524182487014e-19,1,1.04300115734292e-28,3.17083679774309e-26,3.17083679701741e-26,3.51626222501341e-47,173
"174",0,8.92952804717624e-18,8.92952804513036e-18,1,4.12652225584949e-29,4.35531147688806e-22,4.35531147686294e-22,6.31323570026927e-42,174
"175",0,7.07965675215192e-18,7.07965675052988e-18,1,4.05955810625892e-29,1.56622312199505e-25,1.56622312198601e-25,2.26808404960771e-47,175
"176",0,7.13183133409466e-18,7.13183133405353e-18,1,1.07500971956148e-30,9.2779828620786e-25,9.27798286207725e-25,2.26774055714921e-47,176
"177",0,1.25116043022363e-17,1.25116043022345e-17,1,9.10759303691287e-32,1.23407898864292e-22,1.23407898864291e-22,3.21559622358141e-44,177
"178",0,1.96632381947668e-08,3.14163842384408e-13,0.999999980336447,1.83464819249454e-16,3.32075998540124e-22,1.0710286198308e-20,2.03334265710754e-38,178
"179",0,4.10214472960404e-07,6.55353127590873e-12,0.999999589778973,4.86102287703599e-17,3.21919142049099e-24,4.00068193677063e-20,7.26551074719599e-43,179
"180",0,1.59244736422175e-05,2.54406766866674e-10,0.999984075271951,3.72958651579487e-17,5.08767614059435e-25,2.88464267331462e-20,4.55819087558915e-46,180
"181",0,8.00474015770977e-18,7.82287284419673e-18,1,4.31210946181279e-29,2.90483155041087e-22,2.90317455684988e-22,1.9536424048374e-42,181
"182",0,7.21329826535664e-18,7.20907667573929e-18,1,9.24340329309584e-31,5.01672081707178e-22,5.0166468623168e-22,6.50325138126035e-43,182
"183",0,0.000632212882913704,1.01001296589954e-08,0.999367777016957,2.54417233945212e-17,8.02518137055874e-23,4.9984374870833e-18,6.43025802959943e-46,183
"184",0,0.0251136556394713,4.0121164271368e-07,0.974885943148886,1.30678036427039e-17,2.25494144710075e-22,1.40713906399706e-17,2.15063324048252e-49,184
"185",0,1.55058980226282e-05,1.10502586357367e-18,0.999984494101977,4.46109452421611e-20,1.42961000897273e-23,5.54051246047432e-21,2.19367892930728e-46,185
"186",0,1.56185648487408e-17,8.11952950720138e-18,1,2.03520441439457e-31,8.12385533491864e-23,7.93505905010358e-23,1.31056808959481e-44,186
"187",0,6.29808098890562e-18,6.15164891578513e-18,1,7.42697472496472e-32,1.02270941295692e-22,1.02209657324953e-22,2.09918568172029e-44,187
"188",0,6.25080280236357e-18,6.2470571484537e-18,1,8.76356708385537e-32,3.46331490920147e-22,3.46326263436779e-22,2.40500035810907e-43,188
"189",0,3.10570187756131e-05,1.47149719821253e-18,0.999968942981224,2.23595726929328e-19,2.16563557303641e-23,4.56062004281674e-19,1.11732846058094e-45,189
"190",0,1.04508596531322e-17,9.77597402130207e-18,1,1.62567094181321e-31,4.89160596633512e-22,4.8854758366616e-22,4.79561865497912e-43,190
"191",0,0.000648809780769558,1.99171349080675e-17,0.99935119021923,5.05384003744791e-18,2.18578959480477e-22,9.21716339456416e-17,2.1310754287797e-43,191
"192",0,0.0251884218611316,2.26938684188215e-16,0.974811578138865,1.53371289775961e-16,1.11949494083861e-20,2.96812358621656e-15,6.49190692517553e-42,192
"193",0,0.997014132483565,1.59374902723697e-05,0.00296993002616314,1.21811462527363e-21,8.98252216631995e-21,3.21060224095534e-19,2.23536547406459e-50,193
"194",0,0.996954146464554,2.57490160823088e-18,0.00304585353544559,5.90429006787944e-19,1.32742395000916e-23,3.95807667267375e-18,2.65233997000636e-46,194
"195",0,0.997569292847316,1.70852685847529e-17,0.0024307071526842,1.32417499622707e-17,3.75215891350401e-23,1.22259145838635e-17,6.59786968112002e-45,195
"196",0,0.97307343630415,3.66827485353023e-16,0.0269265636958455,4.21437452696042e-15,2.02442569910558e-20,2.29630880782673e-16,2.12494196067156e-41,196
"197",0,1,6.38531854195407e-18,2.78783494144032e-17,8.98543018922917e-23,9.61439508203381e-23,2.27618311862507e-31,1.72725219901489e-44,197
"198",0,1,7.02567883502472e-18,7.67613319037355e-18,2.96170051895724e-22,2.96861933970344e-22,8.77130136850958e-32,1.7678570309817e-43,198
"199",0,0.996340135879479,1.79322104176303e-17,0.0036598641205212,2.1711087393271e-17,3.37291994800653e-23,1.0856657920788e-17,9.48968788244208e-45,199
"200",0,0.97193414022755,4.28739445855537e-16,0.0280658597724461,3.04987222108299e-15,1.58467765604503e-20,1.71846340402762e-16,1.30370159255019e-41,200
"201",0,0.997569662110422,2.02183032723499e-17,0.00243033788957762,1.02038999844933e-16,2.43312056070806e-22,1.30495466124503e-17,2.55575846524565e-43,201
"202",0,0.973073796376012,2.17924131832418e-16,0.0269262036239849,2.77942323246591e-15,1.02907826910612e-20,1.5515531759645e-16,5.49798230528103e-42,202
"203",0,0.999965433593455,3.37053404550661e-05,8.61066089995639e-07,8.54613480068055e-25,1.40309367267769e-21,1.24062415789325e-20,1.05321314850221e-53,203
"204",0,0.999331550933201,0.000666815643024893,1.63342377409639e-06,4.39413995096351e-23,2.91411880645058e-19,2.58777934950438e-20,9.21573806332154e-51,204
"205",0,0.999982378527904,4.21472561543295e-07,1.71999995343192e-05,4.63371916521598e-20,2.43519601879061e-21,1.02540125064576e-19,9.2050350759449e-48,205
"206",0,0.999365033765664,9.39522203825261e-18,0.000634966234335647,1.86581461475443e-17,5.73670204698127e-23,5.55482256234356e-18,9.6419431665215e-45,206
"207",0,0.97482508174263,1.66647545429447e-16,0.0251749182573683,1.05966645091473e-15,4.64777184957639e-21,2.29825558661408e-16,1.1185705536219e-42,207
"208",0,1,9.01058366485544e-18,1.78914592471557e-16,5.06491989384372e-22,3.88966365846873e-22,8.6705443457315e-31,2.7327830081813e-43,208
"209",0,1,9.88924168004779e-19,1.88253268675286e-18,3.20725386977531e-23,3.20150145372048e-23,9.59167226453405e-33,2.05591922592025e-45,209
"210",0,1,5.19859803597365e-18,5.31975787021019e-18,2.8226707918937e-22,2.82432789035045e-22,6.68405518545315e-32,1.59962740893934e-43,210
"211",0,1,5.1904483518769e-18,5.31141824752472e-18,2.82425913597635e-22,2.82591716689921e-22,6.68212621447991e-32,1.60142251120366e-43,211
"212",0,0.999991606725555,8.3932744445328e-06,9.08233509265801e-19,1.51712797159406e-24,7.99355092718266e-20,7.04707047692664e-21,5.16016321612662e-48,212
"213",0,1,1.16044713647358e-17,1.14644449060707e-17,6.86140010334061e-22,6.85969642728687e-22,2.33614455342672e-31,9.43141660242887e-43,213
"214",0,0.999674950055876,0.000325049944123609,5.7907487176996e-18,2.1516977618052e-24,7.73850495987243e-19,2.07318799150689e-19,2.16363294097293e-47,214
"215",0,1,2.27398464813788e-17,1.54790193756553e-17,2.46962381914013e-22,2.46023068517492e-22,1.2009933644466e-31,1.21743486841443e-43,215
"216",0,0.987096080408156,0.0129039195918421,1.42396559612225e-16,1.57786209182307e-21,1.76268318340745e-15,1.6026024467748e-17,3.12368460895094e-43,216
"217",0,0.487413039220186,0.512586960779812,3.50574654764601e-16,3.02167663142059e-21,1.40346180023797e-15,7.01111791946687e-17,2.05087994508527e-42,217
"218",0,0.49999989730226,0.500000102697736,2.01243574930756e-16,9.34724158842747e-21,2.46188848686632e-15,1.38211868563286e-15,6.32897997051791e-42,218
"219",0,0.974206561266495,0.025793438733505,5.1666389378044e-18,4.94482903235113e-24,2.25129321685853e-17,4.14281773154736e-19,1.27896460206408e-48,219
"220",0,0.999382180892994,0.00061781910700581,2.49319563894343e-18,2.08162376113909e-23,1.71727335289401e-19,1.96884818219207e-18,4.99631574778414e-46,220
"221",0,1,2.35140707627443e-17,8.50646801729767e-18,4.37902638322198e-23,4.18775695527703e-23,1.92984623248395e-31,3.7720636647126e-45,221
"222",0,1,1.26992355983485e-17,1.21348478229487e-17,3.50347026951517e-22,3.49936824182776e-22,1.30889142588392e-31,2.46277196336884e-43,222
"223",0,0.998764790541595,0.00123520945840456,1.17971092036466e-17,1.06668073681252e-22,4.08338547235391e-17,1.2302555152362e-17,4.71959884430912e-44,223
"224",0,0.974239577872173,0.0257604221278237,2.25977680933299e-16,1.20068845850278e-20,3.18835846078323e-15,1.7178746509861e-16,7.47940152502505e-42,224
"225",0,1,1.51411478598181e-17,5.47514004955463e-18,3.36988521694659e-22,3.31252170438962e-22,1.47751829428415e-31,2.23432549127989e-43,225
"226",0,1.2813905555521e-16,1,3.31141692879681e-18,2.49068043409101e-23,2.34443748019086e-32,1.26330400702552e-24,3.21236993259039e-47,226
"227",0,1.15202763523847e-17,1,5.8039550783229e-19,9.61634086689121e-24,1.19266983082178e-32,5.05178706861135e-24,1.18635902803452e-46,227
"228",0,1.47301845970764e-18,1,7.73826173059768e-19,1.49484939703948e-23,8.21414417920899e-33,1.46084733738301e-23,4.47462230315688e-46,228
"229",0,5.7439492665199e-18,1,5.6132966383346e-18,1.13065524295061e-22,7.07978017883042e-32,1.12999275501635e-22,2.56453102397157e-44,229
"230",0,5.28343234743738e-18,1,5.28033661433867e-18,3.04766173328952e-22,7.09793165972594e-32,3.04761675352236e-22,1.86246968024494e-43,230
"231",0,5.12074143620845e-18,1,5.00426437559135e-18,1.15852441888954e-22,7.56075523333741e-32,1.1578456017318e-22,2.69141684649488e-44,231
"232",0,5.13804006424908e-18,1,5.13502952116961e-18,2.53527290586595e-22,5.87343462979017e-32,2.53523548828001e-22,1.28941877172232e-43,232
"233",0,1.04717353506938e-18,1,5.5011550183359e-19,1.38611331011829e-23,5.36913738460225e-33,1.35458458163814e-23,3.83453461578854e-46,233
"234",0,9.14356429025444e-19,1,8.93558357000919e-19,2.7451355575723e-23,6.02962070883256e-33,2.74352709309312e-23,1.51182532663878e-45,234
"235",0,5.36026003381873e-18,1,5.3571192849053e-18,2.55485626549319e-22,6.0299446818605e-32,2.55481855901828e-22,1.30924647269698e-43,235
"236",0,4.81420207089837e-18,1,4.81138127492434e-18,2.67235288392352e-22,5.95644927651686e-32,2.67231344335876e-22,1.43218650060291e-43,236
"237",0,5.35244005555486e-18,1,5.23069274755919e-18,6.07979557984034e-23,6.20908123099513e-32,6.07623322813399e-23,7.41865263211619e-45,237
"238",0,3.76300756247172e-18,1,3.76080269520064e-18,5.6337947822952e-23,3.33792121437459e-32,5.63371163420746e-23,6.36771775334402e-45,238
"239",0,4.02888633002597e-18,1,4.02882686878966e-18,1.63294186208554e-22,3.33344471372632e-32,1.63294125538469e-22,5.34791512989397e-44,239
"240",0,9.99654773599112e-18,1,5.03629533036271e-19,6.97396596847929e-24,9.23982921241934e-33,3.66365858325534e-24,6.48697315969752e-47,240
"241",0,9.68389266399543e-19,1,5.08727473923747e-19,7.57714574846466e-24,5.18018021060053e-33,7.40479492181229e-24,1.14729671941201e-46,241
"242",0,6.82683552451356e-18,1,6.67155142256903e-18,6.60735458512553e-23,5.54792669451472e-32,6.60348311777423e-23,8.76920678696368e-45,242
"243",0,7.23042292640023e-18,1,7.22618638884302e-18,3.83866373063529e-22,1.03882537616753e-31,3.83860707670568e-22,2.95372370603326e-43,243
"244",0,9.42398705915385e-19,1,9.20962780559299e-19,2.41105193650108e-23,7.1068695864684e-33,2.40963922302642e-23,1.16580091874225e-45,244
"245",0,4.779250318483e-18,1,4.77645000186589e-18,3.03271149901576e-22,6.72089567211948e-32,3.03266674002491e-22,1.84428646158424e-43,245
"246",0,6.86908513244869e-18,1,6.86506031433729e-18,2.42372968753564e-22,6.53851681455686e-32,2.42369391629777e-22,1.17887755658832e-43,246
"247",0,1.3539837284534e-18,1,7.11293222477503e-19,1.04801090825931e-23,8.41630358553921e-33,1.02417270540914e-23,2.19187254411004e-46,247
"248",0,6.45227679430817e-18,1,6.30551245468054e-18,6.39467651541269e-23,5.62405085042622e-32,6.39092966228833e-23,8.21283361794945e-45,248
"249",0,3.9339806953289e-18,1,3.93167564939524e-18,7.42173475997117e-23,4.98646738828894e-32,7.42162522429523e-23,1.1042671773531e-44,249
"250",0,4.54286479177805e-18,1,4.54279774487358e-18,1.68486655639751e-22,3.69403127412812e-32,1.68486593040337e-22,5.69669993923133e-44,250
"251",0,4.83770210021231e-18,1,4.72766308969138e-18,8.34414885184551e-23,7.70592357505211e-32,8.33925974462278e-23,1.39602794792474e-44,251
"252",0,3.3108067323732e-18,1,3.3088668241259e-18,4.10468542616785e-23,2.78440832366899e-32,4.10462484577039e-23,3.38254520366553e-45,252
"253",0,3.97179562764611e-18,1,3.97173700899593e-18,1.26769855231036e-22,2.58453096288754e-32,1.26769808131119e-22,3.2240592139806e-44,253
"254",0,0.999999999966303,6.90615848889475e-12,2.67908493390058e-11,6.87168794987911e-27,5.88524871715228e-27,2.57016365419471e-26,4.5681463797404e-53,254
"255",0,1,1.14790458379367e-19,1.17709804992221e-19,5.86010606258943e-25,5.86386497269992e-25,6.70391436549944e-35,6.88958362678788e-49,255
"256",0,1,4.14038817081046e-19,4.14304398421717e-19,4.94004968047552e-24,4.94012945344945e-24,2.25009105891389e-33,4.89099495891098e-47,256
"257",0,1,7.53763457638247e-18,7.53775629569698e-18,6.69708762205577e-23,6.69709034449491e-23,8.66246711696299e-32,8.99424662999886e-45,257
"258",0,1,5.77196984597761e-18,5.77197219234499e-18,1.15584776879464e-22,1.15584778062293e-22,6.71573598822874e-32,2.67928257813127e-44,258
"259",0,1,5.14003405083626e-18,5.14003410343616e-18,3.17997579407365e-22,3.17997579489285e-22,7.28513430116383e-32,2.02745296855314e-43,259
"260",0,1,5.52331512180525e-19,5.52340431346394e-19,9.82509045068473e-24,9.82509444469133e-24,2.42651898738467e-33,1.93590977285191e-46,260
"261",0,1,9.99280813844832e-19,9.99281220063155e-19,1.10940275646459e-23,1.10940276781754e-23,5.38422201734318e-33,2.46910631072893e-46,261
"262",0,1,5.46652596492103e-18,5.46652602086205e-18,3.75270876526075e-22,3.75270876622749e-22,8.81795440212419e-32,2.82276890331019e-43,262
"263",0,1,9.09346581690534e-18,9.09346590996221e-18,2.24697580810487e-22,2.24697580868372e-22,6.93998602619e-32,1.01296492130515e-43,263
"264",0,1,4.78717186431106e-18,4.78717381034755e-18,7.88076567690536e-23,7.88076575755224e-23,7.37959390364722e-32,1.24512953106364e-44,264
"265",0,1,3.37608660435073e-18,3.37608663889949e-18,3.50235986169332e-23,3.50235986259558e-23,2.82566079050109e-32,2.46249261440416e-45,265
"266",0,1,4.39132462414802e-18,4.39132462527928e-18,1.20912325811311e-22,1.20912325812095e-22,2.60140692358696e-32,2.9335371406048e-44,266
"267",0,1,4.83684166879254e-19,4.83994421580509e-19,2.70930434159713e-24,2.7093480920276e-24,1.76844731489918e-33,1.47146902902225e-47,267
"268",0,1,8.94074876601979e-18,8.94089314311846e-18,6.22215305558646e-23,6.22215558496016e-23,6.76041273642221e-32,7.76407879229181e-45,268
"269",0,1,5.75463952572996e-18,5.75464186505238e-18,1.10037969674998e-22,1.1003797080106e-22,9.7588369793056e-32,2.42684739654449e-44,269
"270",0,1,3.81512209414289e-18,3.81512213318447e-18,5.61280655242074e-23,5.61280655386667e-23,4.18745783432162e-32,6.32180388805687e-45,270
"271",0,1,4.66169386296438e-18,4.66169386416529e-18,1.54735327068239e-22,1.54735327069242e-22,3.43357419852637e-32,4.80454158268789e-44,271
"272",0,1,6.54882258412662e-19,6.54892833589631e-19,2.05473463585239e-23,2.0547354711241e-23,3.72634320153903e-33,8.46197250141542e-46,272
"273",0,1,5.23167115048548e-18,5.23167327721567e-18,1.05839726195255e-22,1.05839727278354e-22,6.89951426935625e-32,2.24690889344389e-44,273
"274",0,1,5.34769807767964e-18,5.34769813240465e-18,2.71519971402145e-22,2.71519971472092e-22,6.38767587251593e-32,1.47860860440052e-43,274
"275",0,1,8.29340230149225e-19,8.29340567284886e-19,2.73901514138172e-23,2.73901516941112e-23,6.09451022700907e-33,1.50462174637615e-45,275
"276",0,1,5.23653844736991e-18,5.23653850095739e-18,2.50681522671883e-22,2.50681522736461e-22,5.85790883837889e-32,1.26059830262233e-43,276
"277",0,1,5.08825149752731e-18,5.0882515495973e-18,2.54351955291693e-22,2.54351955357217e-22,5.85236675186191e-32,1.29771083591659e-43,277
"278",0,0.999999999221852,2.55008032720096e-10,5.23139797089108e-10,5.62485351341428e-26,4.56574730702374e-26,3.88364272100043e-25,3.55463362734966e-53,278
"279",0,0.999999979766056,1.01106041010219e-08,1.01233401604616e-08,1.12888046639174e-24,4.81162839043479e-24,9.3133536550852e-24,2.02422089674545e-51,279
"280",0,0.999999598398035,8.59358470043272e-19,4.01601964917503e-07,3.93060193099921e-21,4.85199479261891e-24,1.83334902697516e-21,4.76436694394366e-47,280
"281",0,1,1.49989165041624e-17,1.50077163076251e-17,5.12830788387353e-22,5.12833772033159e-22,2.00383562088037e-31,5.27246720426882e-43,281
"282",0,0.999984047040798,8.73628024468885e-18,1.59529592019005e-05,1.95648534213863e-18,9.59052421927171e-23,1.07138991453526e-19,2.18684280143067e-44,282
"283",0,0.999366284949544,1.95716714278805e-17,0.000633715050455888,9.65835094329941e-17,1.9348836215084e-22,5.13615728603623e-18,1.96219307322848e-43,283
"284",0,0.974826302210254,2.44589232457695e-16,0.0251736977897425,2.60463419136e-15,1.0198701653728e-20,1.35264901286637e-16,5.3893230216125e-42,284
"285",0,0.999999598130876,4.0160838215191e-07,2.60742102496487e-10,5.70210607957957e-25,5.31862053470464e-22,4.48734653025773e-22,1.9831788992686e-49,285
"286",0,0.999984047047561,1.59529524391968e-05,1.04764519273506e-18,4.68630620516377e-24,9.14628588089837e-20,5.68839405818877e-20,4.9156685137484e-47,286
"287",0,1,8.74237359648946e-18,8.54339440219519e-18,8.65177705823529e-23,8.65009674131325e-23,8.4156698406279e-32,1.50041733212095e-44,287
"288",0,1,5.541278431628e-18,5.53802954757537e-18,1.74829195939009e-22,1.74826614033737e-22,9.23867590999673e-32,6.12677454207725e-44,288
"289",0,1,4.61708297398327e-18,4.61701478823079e-18,2.9687702365493e-22,2.96876913283195e-22,6.48998723024931e-32,1.76768139252414e-43,289
"290",0,0.99936628492243,0.000633715077570128,1.36061424356461e-17,4.7654077402402e-23,2.43527753263025e-17,6.07795041190604e-18,1.39194054310661e-44,290
"291",0,0.97482630221614,0.0251736977838568,3.42532893479782e-16,1.39510970014778e-20,3.01077137878197e-15,1.56643166728595e-16,1.00855935398514e-41,291
"292",0,1,8.65563378147315e-18,4.54571120242715e-18,1.10626154887614e-22,1.10984876456103e-22,8.92289870214965e-32,2.45828524658426e-44,292
"293",0,1,4.38964948405073e-18,4.28973955332393e-18,2.14294752343101e-22,2.14169110022884e-22,4.63667735100331e-32,9.21204522800166e-44,293
"294",0,0.999999989152211,4.96471170343818e-10,1.03513182626147e-08,1.40474614183519e-22,1.17905647134914e-23,5.27090304581684e-23,5.65515072678533e-47,294
"295",0,1,8.88781863033034e-19,8.88781549446317e-19,2.2709944788674e-23,2.27099402555602e-23,7.05160359524398e-33,1.03384551277647e-45,295
"296",0,1,7.76019669424594e-18,7.76019662531898e-18,4.38798269569459e-22,4.38798269471344e-22,1.23961729465283e-31,3.86109697716236e-43,296
"297",0,1,4.95491834885998e-18,4.95491830484982e-18,7.11118337869172e-23,7.11118337710163e-23,5.9771862347155e-32,1.01448022430244e-44,297
"298",0,1,6.03573008079626e-18,6.03573007944669e-18,2.29615599520839e-22,2.29615599519547e-22,5.76770496803425e-32,1.05769904705009e-43,298
"299",0,0.999999569100365,1.97102561641788e-08,4.1118937921809e-07,1.07147049135401e-20,5.26789182226031e-22,2.39252569899318e-21,3.88170698825772e-46,299
"300",0,1,8.39841429089231e-18,8.40321385580527e-18,5.51139351054263e-22,5.51143804978412e-22,1.60537431352346e-31,6.08846456413696e-43,300
"301",0,0.999982882962048,7.82958652202783e-07,1.63340793002222e-05,1.85954809366912e-18,8.91386370647253e-20,1.0378246845685e-19,8.13238133640903e-47,301
"302",0,0.999320042761857,3.11022394467587e-05,0.000648854998696474,2.70109098857465e-20,4.48182382432655e-20,2.8877167247046e-19,1.72912320044533e-49,302
"303",0,0.974811534054719,2.43159606669562e-16,0.0251884659452769,3.52535933095187e-15,1.35942476953058e-20,1.79769639279332e-16,9.56655274081512e-42,303
"304",0,0.999351145024933,0.000648854975066511,4.23674394138771e-17,2.49892069415218e-24,3.5314855918073e-18,2.76964726720016e-19,9.84064292898153e-47,304
"305",0,0.97481153405434,0.0251884659456588,3.82745548233772e-16,5.4925484835622e-21,1.1353267623576e-15,5.80853412298123e-17,1.5619698700985e-42,305
"306",0,0.999999989883386,1.34361696913408e-19,1.01166135808153e-08,8.75710244006116e-24,3.91586927308316e-25,1.7265270365179e-23,3.07347596805509e-49,306
"307",0,0.999999598398244,4.82359684119252e-19,4.0160175605532e-07,6.18146795378917e-21,8.50837398348612e-24,2.7900700685822e-21,1.46260051363124e-46,307
"308",0,0.999984047042027,7.14400865602955e-18,1.59529579731365e-05,2.00984951619516e-18,8.14401989250932e-23,1.10757623555104e-19,1.49956731917798e-44,308
"309",0,0.999366284957083,9.5950845381305e-18,0.000633715042917478,1.88486330900466e-17,4.58166498400522e-23,4.02057662495695e-18,8.53713748812696e-45,309
"310",0,0.974826302210408,1.87171552780663e-16,0.0251736977895893,2.76465374539625e-15,9.46978588195757e-21,1.42196692711284e-16,4.64423050292884e-42,310
"311",0,1,5.10771309802676e-18,9.72575958567275e-18,2.46404652316094e-22,2.46836290052185e-22,8.07671649023969e-32,1.21778911530695e-43,311
"312",0,1,7.37354117297657e-19,7.37786993889799e-19,1.46977376586069e-23,1.4697737047404e-23,4.01026076244139e-33,4.33280012318312e-46,312
"313",0,1,7.43852828396456e-18,7.43863821705886e-18,4.37585733751139e-22,4.37585896550149e-22,1.20469807953196e-31,3.83889804125756e-43,313
"314",0,1,8.14152695574634e-19,8.14164727837152e-19,1.52131456778907e-23,1.52131513377758e-23,4.40905078462352e-33,4.64301944378519e-46,314
"315",0,1,5.37714025922745e-18,5.37714225973399e-18,2.8918817146251e-22,2.89188174170933e-22,6.77303498162081e-32,1.67669505024406e-43,315
"316",0,1,6.58646439534057e-18,6.586466845763e-18,2.48481282390254e-22,2.48481284717433e-22,6.48383927499155e-32,1.23829652220998e-43,316
"317",0,1,1.83645205025782e-19,1.83650884668387e-19,1.29666037941877e-24,1.29666097986008e-24,1.06497513460155e-34,3.37164804752231e-48,317
"318",0,1,6.85967830862671e-19,6.85968364926138e-19,5.94563854342983e-24,5.94563865995902e-24,3.89822433205843e-33,7.08530342098984e-47,318
"319",0,1,6.02747075408416e-18,6.02747087221717e-18,1.23164881480033e-22,1.231648815408e-22,9.74480282696115e-32,3.04084520392743e-44,319
"320",0,1,3.73370104344311e-18,3.73370104528525e-18,7.70616721694873e-23,7.70616721704444e-23,4.62354806163834e-32,1.19129075878078e-44,320
"321",0,1,4.05121014033079e-18,4.05121014038111e-18,1.60782808847002e-22,1.60782808847052e-22,3.322818887739e-32,5.18718075335536e-44,321
"322",0,1,7.42624439165898e-18,7.42624453720669e-18,3.44696693826639e-23,3.44696693996706e-23,6.20055049377757e-32,2.38360674304153e-45,322
"323",0,1,5.91432370160633e-18,5.91432370452435e-18,4.21798023244947e-23,4.21798023250186e-23,5.4106630544663e-32,3.56801725219253e-45,323
"324",0,1,4.58810026970335e-18,4.58810026976034e-18,5.74696049686837e-23,5.74696049687017e-23,3.92630480209229e-32,6.62446583789438e-45,324
"325",0,1,5.07777460206605e-18,5.07777460206764e-18,2.17223301065262e-22,2.17223301065264e-22,4.95841940886103e-32,9.46170434340578e-44,325
"326",0,1,3.79162941244015e-19,3.79163236443099e-19,9.23488982164818e-24,9.23489000264373e-24,8.06388909831344e-34,1.70918875959599e-46,326
"327",0,1,7.85827920986851e-19,7.85827936388372e-19,1.81082771579656e-23,1.81082771669e-23,4.14477741527564e-33,6.57624616195547e-46,327
"328",0,1,3.79869613330545e-18,3.79869613517966e-18,8.47782476493796e-23,8.47782476504326e-23,5.62778895003956e-32,1.44099393552128e-44,328
"329",0,1,4.4004585166237e-18,4.40045851667836e-18,1.59767758290359e-22,1.59767758290409e-22,3.47219130240974e-32,5.12422651283593e-44,329
"330",0,1,4.64152977589139e-18,4.64152977818143e-18,8.06550465495763e-23,8.06550465505781e-23,5.26751332695712e-32,1.30468083564365e-44,330
"331",0,1,4.96964179657358e-18,4.96964179663531e-18,2.23941581700944e-22,2.23941581701014e-22,5.0812612548063e-32,1.00584251031527e-43,331
"332",0,1,8.58573167886046e-19,8.58573184713309e-19,1.76340490647644e-23,1.76340490734647e-23,5.21287753829841e-33,6.23506275091191e-46,332
"333",0,1,5.23078386497711e-18,5.23078386755789e-18,3.83691816892429e-22,3.83691816897195e-22,8.85642159268614e-32,2.95149068442443e-43,333
"334",0,1,6.41900594430493e-19,6.41900594747195e-19,9.75838313504731e-24,9.75838313516851e-24,2.45852152714635e-33,1.91194706360724e-46,334
"335",0,1,5.21937214124514e-18,5.21937214130997e-18,2.55990264838835e-22,2.55990264838915e-22,5.89437038806758e-32,1.31369348958422e-43,335
"336",0,1,3.39676914889695e-18,3.39676914893914e-18,4.52849468162998e-23,4.5284946816314e-23,2.86823340048781e-32,4.1122731469048e-45,336
"337",0,1,3.94691297489792e-18,3.94691297489915e-18,1.3484019806062e-22,1.34840198060621e-22,2.73502217323622e-32,3.64725883425323e-44,337
