21May3678_E02-L1_S100_L002_R1_001.fastq.gz,21May3678_E02-L1_S100_L002_R2_001.fastq.gz,54649casliz,54649casliz.L2,54649casliz-2,ILLUMINA,6000
21May3678_E02-L1_S100_L003_R1_001.fastq.gz,21May3678_E02-L1_S100_L003_R2_001.fastq.gz,54649casliz,54649casliz.L3,54649casliz-2,ILLUMINA,6000
21May3678_E02-L1_S100_L004_R1_001.fastq.gz,21May3678_E02-L1_S100_L004_R2_001.fastq.gz,54649casliz,54649casliz.L4,54649casliz-2,ILLUMINA,6000
21May3678_E03-L1_S101_L002_R1_001.fastq.gz,21May3678_E03-L1_S101_L002_R2_001.fastq.gz,62575ranarc,62575ranarc.L2,62575ranarc-2,ILLUMINA,6000
21May3678_E03-L1_S101_L003_R1_001.fastq.gz,21May3678_E03-L1_S101_L003_R2_001.fastq.gz,62575ranarc,62575ranarc.L3,62575ranarc-2,ILLUMINA,6000
21May3678_E03-L1_S101_L004_R1_001.fastq.gz,21May3678_E03-L1_S101_L004_R2_001.fastq.gz,62575ranarc,62575ranarc.L4,62575ranarc-2,ILLUMINA,6000
21May3678_E04-L1_S102_L002_R1_001.fastq.gz,21May3678_E04-L1_S102_L002_R2_001.fastq.gz,52990atltam,52990atltam.L2,52990atltam-2,ILLUMINA,6000
21May3678_E04-L1_S102_L003_R1_001.fastq.gz,21May3678_E04-L1_S102_L003_R2_001.fastq.gz,52990atltam,52990atltam.L3,52990atltam-2,ILLUMINA,6000
21May3678_E04-L1_S102_L004_R1_001.fastq.gz,21May3678_E04-L1_S102_L004_R2_001.fastq.gz,52990atltam,52990atltam.L4,52990atltam-2,ILLUMINA,6000
21May3678_E05-L1_S103_L002_R1_001.fastq.gz,21May3678_E05-L1_S103_L002_R2_001.fastq.gz,62576ecoarc,62576ecoarc.L2,62576ecoarc-2,ILLUMINA,6000
21May3678_E05-L1_S103_L003_R1_001.fastq.gz,21May3678_E05-L1_S103_L003_R2_001.fastq.gz,62576ecoarc,62576ecoarc.L3,62576ecoarc-2,ILLUMINA,6000
21May3678_E05-L1_S103_L004_R1_001.fastq.gz,21May3678_E05-L1_S103_L004_R2_001.fastq.gz,62576ecoarc,62576ecoarc.L4,62576ecoarc-2,ILLUMINA,6000
21May3678_E06-L1_S104_L002_R1_001.fastq.gz,21May3678_E06-L1_S104_L002_R2_001.fastq.gz,PL17_111indbel,PL17_111indbel.L2,PL17_111indbel-2,ILLUMINA,6000
21May3678_E06-L1_S104_L003_R1_001.fastq.gz,21May3678_E06-L1_S104_L003_R2_001.fastq.gz,PL17_111indbel,PL17_111indbel.L3,PL17_111indbel-2,ILLUMINA,6000
21May3678_E06-L1_S104_L004_R1_001.fastq.gz,21May3678_E06-L1_S104_L004_R2_001.fastq.gz,PL17_111indbel,PL17_111indbel.L4,PL17_111indbel-2,ILLUMINA,6000
21May3678_E07-L1_S105_L002_R1_001.fastq.gz,21May3678_E07-L1_S105_L002_R2_001.fastq.gz,20650prohon,20650prohon.L2,20650prohon-2,ILLUMINA,6000
21May3678_E07-L1_S105_L003_R1_001.fastq.gz,21May3678_E07-L1_S105_L003_R2_001.fastq.gz,20650prohon,20650prohon.L3,20650prohon-2,ILLUMINA,6000
21May3678_E07-L1_S105_L004_R1_001.fastq.gz,21May3678_E07-L1_S105_L004_R2_001.fastq.gz,20650prohon,20650prohon.L4,20650prohon-2,ILLUMINA,6000
21May3678_E08-L1_S106_L002_R1_001.fastq.gz,21May3678_E08-L1_S106_L002_R2_001.fastq.gz,19425chlbar,19425chlbar.L2,19425chlbar-2,ILLUMINA,6000
21May3678_E08-L1_S106_L003_R1_001.fastq.gz,21May3678_E08-L1_S106_L003_R2_001.fastq.gz,19425chlbar,19425chlbar.L3,19425chlbar-2,ILLUMINA,6000
21May3678_E08-L1_S106_L004_R1_001.fastq.gz,21May3678_E08-L1_S106_L004_R2_001.fastq.gz,19425chlbar,19425chlbar.L4,19425chlbar-2,ILLUMINA,6000
21May3678_E09-L1_S107_L002_R1_001.fastq.gz,21May3678_E09-L1_S107_L002_R2_001.fastq.gz,19108puegun,19108puegun.L2,19108puegun-2,ILLUMINA,6000
21May3678_E09-L1_S107_L003_R1_001.fastq.gz,21May3678_E09-L1_S107_L003_R2_001.fastq.gz,19108puegun,19108puegun.L3,19108puegun-2,ILLUMINA,6000
21May3678_E09-L1_S107_L004_R1_001.fastq.gz,21May3678_E09-L1_S107_L004_R2_001.fastq.gz,19108puegun,19108puegun.L4,19108puegun-2,ILLUMINA,6000
21May3678_E10-L1_S108_L002_R1_001.fastq.gz,21May3678_E10-L1_S108_L002_R2_001.fastq.gz,19076gutbar,19076gutbar.L2,19076gutbar-2,ILLUMINA,6000
21May3678_E10-L1_S108_L003_R1_001.fastq.gz,21May3678_E10-L1_S108_L003_R2_001.fastq.gz,19076gutbar,19076gutbar.L3,19076gutbar-2,ILLUMINA,6000
21May3678_E10-L1_S108_L004_R1_001.fastq.gz,21May3678_E10-L1_S108_L004_R2_001.fastq.gz,19076gutbar,19076gutbar.L4,19076gutbar-2,ILLUMINA,6000
21May3678_E11-L1_S109_L002_R1_001.fastq.gz,21May3678_E11-L1_S109_L002_R2_001.fastq.gz,19426puebar,19426puebar.L2,19426puebar-2,ILLUMINA,6000
21May3678_E11-L1_S109_L003_R1_001.fastq.gz,21May3678_E11-L1_S109_L003_R2_001.fastq.gz,19426puebar,19426puebar.L3,19426puebar-2,ILLUMINA,6000
21May3678_E11-L1_S109_L004_R1_001.fastq.gz,21May3678_E11-L1_S109_L004_R2_001.fastq.gz,19426puebar,19426puebar.L4,19426puebar-2,ILLUMINA,6000
21May3678_E12-L1_S110_L002_R1_001.fastq.gz,21May3678_E12-L1_S110_L002_R2_001.fastq.gz,20480tabhon,20480tabhon.L2,20480tabhon-2,ILLUMINA,6000
21May3678_E12-L1_S110_L003_R1_001.fastq.gz,21May3678_E12-L1_S110_L003_R2_001.fastq.gz,20480tabhon,20480tabhon.L3,20480tabhon-2,ILLUMINA,6000
21May3678_E12-L1_S110_L004_R1_001.fastq.gz,21May3678_E12-L1_S110_L004_R2_001.fastq.gz,20480tabhon,20480tabhon.L4,20480tabhon-2,ILLUMINA,6000
21May3678_F01-L1_S111_L002_R1_001.fastq.gz,21May3678_F01-L1_S111_L002_R2_001.fastq.gz,54650casliz,54650casliz.L2,54650casliz-2,ILLUMINA,6000
21May3678_F01-L1_S111_L003_R1_001.fastq.gz,21May3678_F01-L1_S111_L003_R2_001.fastq.gz,54650casliz,54650casliz.L3,54650casliz-2,ILLUMINA,6000
21May3678_F01-L1_S111_L004_R1_001.fastq.gz,21May3678_F01-L1_S111_L004_R2_001.fastq.gz,54650casliz,54650casliz.L4,54650casliz-2,ILLUMINA,6000
21May3678_F02-L1_S112_L002_R1_001.fastq.gz,21May3678_F02-L1_S112_L002_R2_001.fastq.gz,27707uniqui,27707uniqui.L2,27707uniqui-2,ILLUMINA,6000
21May3678_F02-L1_S112_L003_R1_001.fastq.gz,21May3678_F02-L1_S112_L003_R2_001.fastq.gz,27707uniqui,27707uniqui.L3,27707uniqui-2,ILLUMINA,6000
21May3678_F02-L1_S112_L004_R1_001.fastq.gz,21May3678_F02-L1_S112_L004_R2_001.fastq.gz,27707uniqui,27707uniqui.L4,27707uniqui-2,ILLUMINA,6000
21May3678_F03-L1_S113_L002_R1_001.fastq.gz,21May3678_F03-L1_S113_L002_R2_001.fastq.gz,62570gemarc,62570gemarc.L2,62570gemarc-2,ILLUMINA,6000
21May3678_F03-L1_S113_L003_R1_001.fastq.gz,21May3678_F03-L1_S113_L003_R2_001.fastq.gz,62570gemarc,62570gemarc.L3,62570gemarc-2,ILLUMINA,6000
21May3678_F03-L1_S113_L004_R1_001.fastq.gz,21May3678_F03-L1_S113_L004_R2_001.fastq.gz,62570gemarc,62570gemarc.L4,62570gemarc-2,ILLUMINA,6000
21May3678_F04-L1_S114_L002_R1_001.fastq.gz,21May3678_F04-L1_S114_L002_R2_001.fastq.gz,62264pueala,62264pueala.L2,62264pueala-2,ILLUMINA,6000
21May3678_F04-L1_S114_L003_R1_001.fastq.gz,21May3678_F04-L1_S114_L003_R2_001.fastq.gz,62264pueala,62264pueala.L3,62264pueala-2,ILLUMINA,6000
21May3678_F04-L1_S114_L004_R1_001.fastq.gz,21May3678_F04-L1_S114_L004_R2_001.fastq.gz,62264pueala,62264pueala.L4,62264pueala-2,ILLUMINA,6000
21May3678_F05-L1_S115_L002_R1_001.fastq.gz,21May3678_F05-L1_S115_L002_R2_001.fastq.gz,62549ecoarc,62549ecoarc.L2,62549ecoarc-2,ILLUMINA,6000
21May3678_F05-L1_S115_L003_R1_001.fastq.gz,21May3678_F05-L1_S115_L003_R2_001.fastq.gz,62549ecoarc,62549ecoarc.L3,62549ecoarc-2,ILLUMINA,6000
21May3678_F05-L1_S115_L004_R1_001.fastq.gz,21May3678_F05-L1_S115_L004_R2_001.fastq.gz,62549ecoarc,62549ecoarc.L4,62549ecoarc-2,ILLUMINA,6000
21May3678_F06-L1_S116_L002_R1_001.fastq.gz,21May3678_F06-L1_S116_L002_R2_001.fastq.gz,PL17_98indbel,PL17_98indbel.L2,PL17_98indbel-2,ILLUMINA,6000
21May3678_F06-L1_S116_L003_R1_001.fastq.gz,21May3678_F06-L1_S116_L003_R2_001.fastq.gz,PL17_98indbel,PL17_98indbel.L3,PL17_98indbel-2,ILLUMINA,6000
21May3678_F06-L1_S116_L004_R1_001.fastq.gz,21May3678_F06-L1_S116_L004_R2_001.fastq.gz,PL17_98indbel,PL17_98indbel.L4,PL17_98indbel-2,ILLUMINA,6000
21May3678_F07-L1_S117_L002_R1_001.fastq.gz,21May3678_F07-L1_S117_L002_R2_001.fastq.gz,20435chlhon,20435chlhon.L2,20435chlhon-2,ILLUMINA,6000
21May3678_F07-L1_S117_L003_R1_001.fastq.gz,21May3678_F07-L1_S117_L003_R2_001.fastq.gz,20435chlhon,20435chlhon.L3,20435chlhon-2,ILLUMINA,6000
21May3678_F07-L1_S117_L004_R1_001.fastq.gz,21May3678_F07-L1_S117_L004_R2_001.fastq.gz,20435chlhon,20435chlhon.L4,20435chlhon-2,ILLUMINA,6000
21May3678_F08-L1_S118_L002_R1_001.fastq.gz,21May3678_F08-L1_S118_L002_R2_001.fastq.gz,19416chlbar,19416chlbar.L2,19416chlbar-2,ILLUMINA,6000
21May3678_F08-L1_S118_L003_R1_001.fastq.gz,21May3678_F08-L1_S118_L003_R2_001.fastq.gz,19416chlbar,19416chlbar.L3,19416chlbar-2,ILLUMINA,6000
21May3678_F08-L1_S118_L004_R1_001.fastq.gz,21May3678_F08-L1_S118_L004_R2_001.fastq.gz,19416chlbar,19416chlbar.L4,19416chlbar-2,ILLUMINA,6000
21May3678_F09-L1_S119_L002_R1_001.fastq.gz,21May3678_F09-L1_S119_L002_R2_001.fastq.gz,19106puegun,19106puegun.L2,19106puegun-2,ILLUMINA,6000
21May3678_F09-L1_S119_L003_R1_001.fastq.gz,21May3678_F09-L1_S119_L003_R2_001.fastq.gz,19106puegun,19106puegun.L3,19106puegun-2,ILLUMINA,6000
21May3678_F09-L1_S119_L004_R1_001.fastq.gz,21May3678_F09-L1_S119_L004_R2_001.fastq.gz,19106puegun,19106puegun.L4,19106puegun-2,ILLUMINA,6000
21May3678_F10-L1_S120_L002_R1_001.fastq.gz,21May3678_F10-L1_S120_L002_R2_001.fastq.gz,18493abebel,18493abebel.L2,18493abebel-2,ILLUMINA,6000
21May3678_F10-L1_S120_L003_R1_001.fastq.gz,21May3678_F10-L1_S120_L003_R2_001.fastq.gz,18493abebel,18493abebel.L3,18493abebel-2,ILLUMINA,6000
21May3678_F10-L1_S120_L004_R1_001.fastq.gz,21May3678_F10-L1_S120_L004_R2_001.fastq.gz,18493abebel,18493abebel.L4,18493abebel-2,ILLUMINA,6000
21May3678_F11-L1_S121_L002_R1_001.fastq.gz,21May3678_F11-L1_S121_L002_R2_001.fastq.gz,Bocas16.3torboc,Bocas16.3torboc.L2,Bocas16.3torboc-2,ILLUMINA,6000
21May3678_F11-L1_S121_L003_R1_001.fastq.gz,21May3678_F11-L1_S121_L003_R2_001.fastq.gz,Bocas16.3torboc,Bocas16.3torboc.L3,Bocas16.3torboc-2,ILLUMINA,6000
21May3678_F11-L1_S121_L004_R1_001.fastq.gz,21May3678_F11-L1_S121_L004_R2_001.fastq.gz,Bocas16.3torboc,Bocas16.3torboc.L4,Bocas16.3torboc-2,ILLUMINA,6000
21May3678_F12-L1_S122_L002_R1_001.fastq.gz,21May3678_F12-L1_S122_L002_R2_001.fastq.gz,20481tighon,20481tighon.L2,20481tighon-2,ILLUMINA,6000
21May3678_F12-L1_S122_L003_R1_001.fastq.gz,21May3678_F12-L1_S122_L003_R2_001.fastq.gz,20481tighon,20481tighon.L3,20481tighon-2,ILLUMINA,6000
21May3678_F12-L1_S122_L004_R1_001.fastq.gz,21May3678_F12-L1_S122_L004_R2_001.fastq.gz,20481tighon,20481tighon.L4,20481tighon-2,ILLUMINA,6000
21May3678_G01-L1_S123_L002_R1_001.fastq.gz,21May3678_G01-L1_S123_L002_R2_001.fastq.gz,62515gemarc,62515gemarc.L2,62515gemarc-2,ILLUMINA,6000
21May3678_G01-L1_S123_L003_R1_001.fastq.gz,21May3678_G01-L1_S123_L003_R2_001.fastq.gz,62515gemarc,62515gemarc.L3,62515gemarc-2,ILLUMINA,6000
21May3678_G01-L1_S123_L004_R1_001.fastq.gz,21May3678_G01-L1_S123_L004_R2_001.fastq.gz,62515gemarc,62515gemarc.L4,62515gemarc-2,ILLUMINA,6000
21May3678_G02-L1_S124_L002_R1_001.fastq.gz,21May3678_G02-L1_S124_L002_R2_001.fastq.gz,54761nigliz,54761nigliz.L2,54761nigliz-2,ILLUMINA,6000
21May3678_G02-L1_S124_L003_R1_001.fastq.gz,21May3678_G02-L1_S124_L003_R2_001.fastq.gz,54761nigliz,54761nigliz.L3,54761nigliz-2,ILLUMINA,6000
21May3678_G02-L1_S124_L004_R1_001.fastq.gz,21May3678_G02-L1_S124_L004_R2_001.fastq.gz,54761nigliz,54761nigliz.L4,54761nigliz-2,ILLUMINA,6000
21May3678_G03-L1_S125_L002_R1_001.fastq.gz,21May3678_G03-L1_S125_L002_R2_001.fastq.gz,27698gutqui,27698gutqui.L2,27698gutqui-2,ILLUMINA,6000
21May3678_G03-L1_S125_L003_R1_001.fastq.gz,21May3678_G03-L1_S125_L003_R2_001.fastq.gz,27698gutqui,27698gutqui.L3,27698gutqui-2,ILLUMINA,6000
21May3678_G03-L1_S125_L004_R1_001.fastq.gz,21May3678_G03-L1_S125_L004_R2_001.fastq.gz,27698gutqui,27698gutqui.L4,27698gutqui-2,ILLUMINA,6000
21May3678_G04-L1_S126_L002_R1_001.fastq.gz,21May3678_G04-L1_S126_L002_R2_001.fastq.gz,29213indqui,29213indqui.L2,29213indqui-2,ILLUMINA,6000
21May3678_G04-L1_S126_L003_R1_001.fastq.gz,21May3678_G04-L1_S126_L003_R2_001.fastq.gz,29213indqui,29213indqui.L3,29213indqui-2,ILLUMINA,6000
21May3678_G04-L1_S126_L004_R1_001.fastq.gz,21May3678_G04-L1_S126_L004_R2_001.fastq.gz,29213indqui,29213indqui.L4,29213indqui-2,ILLUMINA,6000
21May3678_G05-L1_S127_L002_R1_001.fastq.gz,21May3678_G05-L1_S127_L002_R2_001.fastq.gz,62263pueala,62263pueala.L2,62263pueala-2,ILLUMINA,6000
21May3678_G05-L1_S127_L003_R1_001.fastq.gz,21May3678_G05-L1_S127_L003_R2_001.fastq.gz,62263pueala,62263pueala.L3,62263pueala-2,ILLUMINA,6000
21May3678_G05-L1_S127_L004_R1_001.fastq.gz,21May3678_G05-L1_S127_L004_R2_001.fastq.gz,62263pueala,62263pueala.L4,62263pueala-2,ILLUMINA,6000
21May3678_G06-L1_S128_L002_R1_001.fastq.gz,21May3678_G06-L1_S128_L002_R2_001.fastq.gz,FL0324tanpri,FL0324tanpri.L2,FL0324tanpri-2,ILLUMINA,6000
21May3678_G06-L1_S128_L003_R1_001.fastq.gz,21May3678_G06-L1_S128_L003_R2_001.fastq.gz,FL0324tanpri,FL0324tanpri.L3,FL0324tanpri-2,ILLUMINA,6000
21May3678_G06-L1_S128_L004_R1_001.fastq.gz,21May3678_G06-L1_S128_L004_R2_001.fastq.gz,FL0324tanpri,FL0324tanpri.L4,FL0324tanpri-2,ILLUMINA,6000
21May3678_G07-L1_S129_L002_R1_001.fastq.gz,21May3678_G07-L1_S129_L002_R2_001.fastq.gz,20069gutbel,20069gutbel.L2,20069gutbel-2,ILLUMINA,6000
21May3678_G07-L1_S129_L003_R1_001.fastq.gz,21May3678_G07-L1_S129_L003_R2_001.fastq.gz,20069gutbel,20069gutbel.L3,20069gutbel-2,ILLUMINA,6000
21May3678_G07-L1_S129_L004_R1_001.fastq.gz,21May3678_G07-L1_S129_L004_R2_001.fastq.gz,20069gutbel,20069gutbel.L4,20069gutbel-2,ILLUMINA,6000
21May3678_G08-L1_S130_L002_R1_001.fastq.gz,21May3678_G08-L1_S130_L002_R2_001.fastq.gz,19235gutgun,19235gutgun.L2,19235gutgun-2,ILLUMINA,6000
21May3678_G08-L1_S130_L003_R1_001.fastq.gz,21May3678_G08-L1_S130_L003_R2_001.fastq.gz,19235gutgun,19235gutgun.L3,19235gutgun-2,ILLUMINA,6000
21May3678_G08-L1_S130_L004_R1_001.fastq.gz,21May3678_G08-L1_S130_L004_R2_001.fastq.gz,19235gutgun,19235gutgun.L4,19235gutgun-2,ILLUMINA,6000
21May3678_G09-L1_S131_L002_R1_001.fastq.gz,21May3678_G09-L1_S131_L002_R2_001.fastq.gz,19105niggun,19105niggun.L2,19105niggun-2,ILLUMINA,6000
21May3678_G09-L1_S131_L003_R1_001.fastq.gz,21May3678_G09-L1_S131_L003_R2_001.fastq.gz,19105niggun,19105niggun.L3,19105niggun-2,ILLUMINA,6000
21May3678_G09-L1_S131_L004_R1_001.fastq.gz,21May3678_G09-L1_S131_L004_R2_001.fastq.gz,19105niggun,19105niggun.L4,19105niggun-2,ILLUMINA,6000
21May3678_G10-L1_S132_L002_R1_001.fastq.gz,21May3678_G10-L1_S132_L002_R2_001.fastq.gz,18492abebel,18492abebel.L2,18492abebel-2,ILLUMINA,6000
21May3678_G10-L1_S132_L003_R1_001.fastq.gz,21May3678_G10-L1_S132_L003_R2_001.fastq.gz,18492abebel,18492abebel.L3,18492abebel-2,ILLUMINA,6000
21May3678_G10-L1_S132_L004_R1_001.fastq.gz,21May3678_G10-L1_S132_L004_R2_001.fastq.gz,18492abebel,18492abebel.L4,18492abebel-2,ILLUMINA,6000
21May3678_G11-L1_S133_L002_R1_001.fastq.gz,21May3678_G11-L1_S133_L002_R2_001.fastq.gz,Bocas16.4torboc,Bocas16.4torboc.L2,Bocas16.4torboc-2,ILLUMINA,6000
21May3678_G11-L1_S133_L003_R1_001.fastq.gz,21May3678_G11-L1_S133_L003_R2_001.fastq.gz,Bocas16.4torboc,Bocas16.4torboc.L3,Bocas16.4torboc-2,ILLUMINA,6000
21May3678_G11-L1_S133_L004_R1_001.fastq.gz,21May3678_G11-L1_S133_L004_R2_001.fastq.gz,Bocas16.4torboc,Bocas16.4torboc.L4,Bocas16.4torboc-2,ILLUMINA,6000
21May3678_G12-L1_S134_L002_R1_001.fastq.gz,21May3678_G12-L1_S134_L002_R2_001.fastq.gz,20845prohon,20845prohon.L2,20845prohon-2,ILLUMINA,6000
21May3678_G12-L1_S134_L003_R1_001.fastq.gz,21May3678_G12-L1_S134_L003_R2_001.fastq.gz,20845prohon,20845prohon.L3,20845prohon-2,ILLUMINA,6000
21May3678_G12-L1_S134_L004_R1_001.fastq.gz,21May3678_G12-L1_S134_L004_R2_001.fastq.gz,20845prohon,20845prohon.L4,20845prohon-2,ILLUMINA,6000
21May3678_H02-L1_S136_L002_R1_001.fastq.gz,21May3678_H02-L1_S136_L002_R2_001.fastq.gz,52988atltam,52988atltam.L2,52988atltam-2,ILLUMINA,6000
21May3678_H02-L1_S136_L003_R1_001.fastq.gz,21May3678_H02-L1_S136_L003_R2_001.fastq.gz,52988atltam,52988atltam.L3,52988atltam-2,ILLUMINA,6000
21May3678_H02-L1_S136_L004_R1_001.fastq.gz,21May3678_H02-L1_S136_L004_R2_001.fastq.gz,52988atltam,52988atltam.L4,52988atltam-2,ILLUMINA,6000
21May3678_H03-L1_S137_L002_R1_001.fastq.gz,21May3678_H03-L1_S137_L002_R2_001.fastq.gz,54689atlliz,54689atlliz.L2,54689atlliz-2,ILLUMINA,6000
21May3678_H03-L1_S137_L003_R1_001.fastq.gz,21May3678_H03-L1_S137_L003_R2_001.fastq.gz,54689atlliz,54689atlliz.L3,54689atlliz-2,ILLUMINA,6000
21May3678_H03-L1_S137_L004_R1_001.fastq.gz,21May3678_H03-L1_S137_L004_R2_001.fastq.gz,54689atlliz,54689atlliz.L4,54689atlliz-2,ILLUMINA,6000
21May3678_H04-L1_S138_L002_R1_001.fastq.gz,21May3678_H04-L1_S138_L002_R2_001.fastq.gz,62550abearc,62550abearc.L2,62550abearc-2,ILLUMINA,6000
21May3678_H04-L1_S138_L003_R1_001.fastq.gz,21May3678_H04-L1_S138_L003_R2_001.fastq.gz,62550abearc,62550abearc.L3,62550abearc-2,ILLUMINA,6000
21May3678_H04-L1_S138_L004_R1_001.fastq.gz,21May3678_H04-L1_S138_L004_R2_001.fastq.gz,62550abearc,62550abearc.L4,62550abearc-2,ILLUMINA,6000
21May3678_H05-L1_S139_L002_R1_001.fastq.gz,21May3678_H05-L1_S139_L002_R2_001.fastq.gz,62558floarc,62558floarc.L2,62558floarc-2,ILLUMINA,6000
21May3678_H05-L1_S139_L003_R1_001.fastq.gz,21May3678_H05-L1_S139_L003_R2_001.fastq.gz,62558floarc,62558floarc.L3,62558floarc-2,ILLUMINA,6000
21May3678_H05-L1_S139_L004_R1_001.fastq.gz,21May3678_H05-L1_S139_L004_R2_001.fastq.gz,62558floarc,62558floarc.L4,62558floarc-2,ILLUMINA,6000
21May3678_H06-L1_S140_L002_R1_001.fastq.gz,21May3678_H06-L1_S140_L002_R2_001.fastq.gz,PL17_79abepri,PL17_79abepri.L2,PL17_79abepri-2,ILLUMINA,6000
21May3678_H06-L1_S140_L003_R1_001.fastq.gz,21May3678_H06-L1_S140_L003_R2_001.fastq.gz,PL17_79abepri,PL17_79abepri.L3,PL17_79abepri-2,ILLUMINA,6000
21May3678_H06-L1_S140_L004_R1_001.fastq.gz,21May3678_H06-L1_S140_L004_R2_001.fastq.gz,PL17_79abepri,PL17_79abepri.L4,PL17_79abepri-2,ILLUMINA,6000
21May3678_H07-L1_S141_L002_R1_001.fastq.gz,21May3678_H07-L1_S141_L002_R2_001.fastq.gz,19708abegun,19708abegun.L2,19708abegun-2,ILLUMINA,6000
21May3678_H07-L1_S141_L003_R1_001.fastq.gz,21May3678_H07-L1_S141_L003_R2_001.fastq.gz,19708abegun,19708abegun.L3,19708abegun-2,ILLUMINA,6000
21May3678_H07-L1_S141_L004_R1_001.fastq.gz,21May3678_H07-L1_S141_L004_R2_001.fastq.gz,19708abegun,19708abegun.L4,19708abegun-2,ILLUMINA,6000
21May3678_H08-L1_S142_L002_R1_001.fastq.gz,21May3678_H08-L1_S142_L002_R2_001.fastq.gz,19174affgun,19174affgun.L2,19174affgun-2,ILLUMINA,6000
21May3678_H08-L1_S142_L003_R1_001.fastq.gz,21May3678_H08-L1_S142_L003_R2_001.fastq.gz,19174affgun,19174affgun.L3,19174affgun-2,ILLUMINA,6000
21May3678_H08-L1_S142_L004_R1_001.fastq.gz,21May3678_H08-L1_S142_L004_R2_001.fastq.gz,19174affgun,19174affgun.L4,19174affgun-2,ILLUMINA,6000
21May3678_H09-L1_S143_L002_R1_001.fastq.gz,21May3678_H09-L1_S143_L002_R2_001.fastq.gz,19104puegun,19104puegun.L2,19104puegun-2,ILLUMINA,6000
21May3678_H09-L1_S143_L003_R1_001.fastq.gz,21May3678_H09-L1_S143_L003_R2_001.fastq.gz,19104puegun,19104puegun.L3,19104puegun-2,ILLUMINA,6000
21May3678_H09-L1_S143_L004_R1_001.fastq.gz,21May3678_H09-L1_S143_L004_R2_001.fastq.gz,19104puegun,19104puegun.L4,19104puegun-2,ILLUMINA,6000
21May3678_H10-L1_S144_L002_R1_001.fastq.gz,21May3678_H10-L1_S144_L002_R2_001.fastq.gz,18471abeboc,18471abeboc.L2,18471abeboc-2,ILLUMINA,6000
21May3678_H10-L1_S144_L003_R1_001.fastq.gz,21May3678_H10-L1_S144_L003_R2_001.fastq.gz,18471abeboc,18471abeboc.L3,18471abeboc-2,ILLUMINA,6000
21May3678_H10-L1_S144_L004_R1_001.fastq.gz,21May3678_H10-L1_S144_L004_R2_001.fastq.gz,18471abeboc,18471abeboc.L4,18471abeboc-2,ILLUMINA,6000
21May3678_H11-L1_S145_L002_R1_001.fastq.gz,21May3678_H11-L1_S145_L002_R2_001.fastq.gz,PL17_21tigboc,PL17_21tigboc.L2,PL17_21tigboc-2,ILLUMINA,6000
