Sample node,Individual,clade,small,large,out
0,13310puequi,large,0.015216736403021095,0.9847832635969616,0.0
1,13310puequi,large,0.01347582539136556,0.9865241746085831,0.0
2,13318uniqui,large,0.01503860005089332,0.9849613999490702,0.0
3,13318uniqui,large,0.015868191927567298,0.9841318080723975,0.0
4,17996indbel,large,0.00846375104143073,0.9915362489585576,0.0
5,17996indbel,large,0.008688889746650432,0.9913111102533262,0.0
6,17997indbel,large,0.009150943876447422,0.9908490561235315,0.0
7,17997indbel,large,0.010720631834119785,0.9892793681658628,0.0
8,17998indbel,large,0.010035717185194878,0.989964282814777,0.0
9,17998indbel,large,0.009541401314237313,0.9904585986857602,0.0
10,17999indbel,large,0.00899514463848649,0.9910048553615056,0.0
11,17999indbel,large,0.00990765292815454,0.9900923470718369,0.0
12,18000indbel,large,0.007882067733447998,0.9921179322665253,0.0
13,18000indbel,large,0.009316790945711285,0.9906832090542663,0.0
14,18151nigbel,large,0.017048220329245974,0.9829517796707127,0.0
15,18151nigbel,large,0.017647870776238195,0.9823521292237263,0.0
16,18152puebel,large,0.01562673373561447,0.9843732662644022,0.0
17,18152puebel,large,0.015584501026905631,0.9844154989730637,0.0
18,18153nigbel,large,0.01571286538287277,0.9842871346170985,0.0
19,18153nigbel,large,0.015707092749422565,0.9842929072505286,0.0
20,18154puebel,large,0.013873640374627225,0.9861263596253677,0.0
21,18154puebel,large,0.013554357185740886,0.9864456428142659,0.0
22,18155nigbel,large,0.014808111717515605,0.98519188828244,0.0
23,18155nigbel,large,0.014628861254093626,0.9853711387459014,0.0
24,18156nigbel,large,0.01534465345435166,0.9846553465456476,0.0
25,18156nigbel,large,0.01668404817764109,0.9833159518223223,0.0
26,18157nigbel,large,0.014778546527861966,0.9852214534721131,0.0
27,18157nigbel,large,0.017021491108450627,0.9829785088915225,0.0
28,18158nigbel,large,0.014431015126744804,0.9855689848732501,0.0
29,18158nigbel,large,0.015675310722077947,0.9843246892778699,0.0
30,18159nigbel,large,0.01666463361289572,0.9833353663870821,0.0
31,18159nigbel,large,0.014501372866067565,0.985498627133911,0.0
32,18160gutbel,large,0.013522693246329556,0.9864773067536342,0.0
33,18160gutbel,large,0.013650852128573816,0.9863491478714039,0.0
34,18161puebel,large,0.015700347440390047,0.9842996525596136,0.0
35,18161puebel,large,0.018871614635469693,0.981128385364493,0.0
36,18162nigbel,large,0.014469893710103923,0.9855301062898943,0.0
37,18162nigbel,large,0.01598619632167755,0.9840138036782876,0.0
38,18163unibel,large,0.015218473378563325,0.984781526621361,0.0
39,18163unibel,large,0.015269361264660452,0.9847306387353337,0.0
40,18165nigbel,large,0.014505011096277757,0.9854949889036815,0.0
41,18165nigbel,large,0.014622675612575466,0.9853773243874349,0.0
42,18166puebel,large,0.014716397626810722,0.9852836023731557,0.0
43,18166puebel,large,0.01414794882160458,0.9858520511784123,0.0
44,18169puebel,large,0.01637679548095483,0.9836232045190109,0.0
45,18169puebel,large,0.01653966820286606,0.9834603317971186,0.0
46,18171nigbel,large,0.014780780730590541,0.9852192192693889,0.0
47,18171nigbel,large,0.013435322976354141,0.9865646770236407,0.0
48,18172puebel,large,0.01517684755710056,0.9848231524428959,0.0
49,18172puebel,large,0.015388982993894693,0.9846110170060799,0.0
50,18174puebel,large,0.015733000876142253,0.9842669991238423,0.0
51,18174puebel,large,0.01557644858049211,0.9844235514194726,0.0
52,18175puebel,large,0.01613389635548518,0.9838661036444664,0.0
53,18175puebel,large,0.015258421475854286,0.9847415785241239,0.0
54,18176puebel,large,0.014639665695858813,0.9853603343041283,0.0
55,18176puebel,large,0.014620151303666395,0.9853798486963221,0.0
56,18178puebel,large,0.014114943029792814,0.9858850569701684,0.0
57,18178puebel,large,0.01670724877632238,0.9832927512236741,0.0
58,18179puebel,large,0.013986316327976181,0.9860136836719537,0.0
59,18179puebel,large,0.014801871866698318,0.9851981281332874,0.0
60,18180puebel,large,0.014955405373440103,0.9850445946265645,0.0
61,18180puebel,large,0.015258676064606503,0.9847413239353283,0.0
62,18185nigbel,large,0.015015839099584136,0.9849841609003669,0.0
63,18185nigbel,large,0.016130034495082327,0.9838699655049246,0.0
64,18187nigbel,large,0.015534093041851552,0.9844659069581245,0.0
65,18187nigbel,large,0.013476781475961987,0.9865232185240483,0.0
66,18195indbel,large,0.00848058481398347,0.9915194151860025,0.0
67,18195indbel,large,0.008429214587872578,0.9915707854121131,0.0
68,18222indbel,large,0.009156292171341746,0.9908437078286375,0.0
69,18222indbel,large,0.008872244816027023,0.9911277551839579,0.0
70,18225indbel,large,0.013485237359113682,0.9865147626408632,0.0
71,18225indbel,large,0.012108435137763785,0.9878915648621994,0.0
72,18226indbel,large,0.008885340244916646,0.9911146597550694,0.0
73,18226indbel,large,0.009681070799260047,0.9903189292007091,0.0
74,18227indbel,large,0.010429055233423473,0.9895709447665537,0.0
75,18227indbel,large,0.009678072877256165,0.9903219271227245,0.0
76,18261unibel,large,0.01667749066062655,0.9833225093393511,0.0
77,18261unibel,large,0.01604173974343141,0.9839582602565257,0.0
78,18263abebel,large,0.016463957693234926,0.98353604230676,0.0
79,18263abebel,large,0.016096172205718812,0.9839038277942602,0.0
80,18267unibel,large,0.015295064613925985,0.9847049353860359,0.0
81,18267unibel,large,0.014815257289569032,0.9851847427103925,0.0
82,18274unibel,large,0.01635872543461324,0.9836412745653562,0.0
83,18274unibel,large,0.014712053736346108,0.9852879462636329,0.0
84,18276unibel,large,0.01650882745170336,0.9834911725482516,0.0
85,18276unibel,large,0.015760619261960183,0.9842393807379952,0.0
86,18418nigboc,large,0.011023071586216755,0.9889769284137635,0.0
87,18418nigboc,large,0.011390872757383347,0.9886091272425737,0.0
88,18419pueboc,large,0.014839817304565205,0.9851601826954288,0.0
89,18419pueboc,large,0.015270557858640798,0.9847294421413162,0.0
90,18420uniboc,large,0.015405707317049024,0.9845942926829087,0.0
91,18420uniboc,large,0.01460224791016305,0.9853977520897772,0.0
92,18421pueboc,large,0.016054146206002384,0.9839458537939785,0.0
93,18421pueboc,large,0.014199299189348423,0.985800700810617,0.0
94,18422pueboc,large,0.014326613368149124,0.9856733866318288,0.0
95,18422pueboc,large,0.015455650011214062,0.9845443499887431,0.0
96,18424nigboc,large,0.011694386307111112,0.9883056136928694,0.0
97,18424nigboc,large,0.010519530145502986,0.9894804698544509,0.0
98,18426pueboc,large,0.013616539261762702,0.9863834607381956,0.0
99,18426pueboc,large,0.015045972567631754,0.9849540274323382,0.0
100,18427pueboc,large,0.014193878899692139,0.9858061211002721,0.0
101,18427pueboc,large,0.015160397536816502,0.9848396024631494,0.0
102,18428nigboc,large,0.011404380990864637,0.9885956190091169,0.0
103,18428nigboc,large,0.013232121873656607,0.9867678781263417,0.0
104,18429pueboc,large,0.013942406317175275,0.9860575936827927,0.0
105,18429pueboc,large,0.015295073792145236,0.9847049262078346,0.0
106,18430pueboc,large,0.015396016486046939,0.9846039835138953,0.0
107,18430pueboc,large,0.01709752580665464,0.9829024741933045,0.0
108,18432pueboc,large,0.013841375092681277,0.9861586249073169,0.0
109,18432pueboc,large,0.013606521990229563,0.9863934780097143,0.0
110,18434pueboc,large,0.01381054272450043,0.9861894572754637,0.0
111,18434pueboc,large,0.013899414904999614,0.9861005850949902,0.0
112,18435uniboc,large,0.013403924619114433,0.9865960753808564,0.0
113,18435uniboc,large,0.013541570857692465,0.9864584291422612,0.0
114,18439uniboc,large,0.015428374959396546,0.9845716250405789,0.0
115,18439uniboc,large,0.014447434358951221,0.9855525656410238,0.0
116,18440uniboc,large,0.015628486905370956,0.9843715130946026,0.0
117,18440uniboc,large,0.016151436573135124,0.9838485634268318,0.0
118,18441uniboc,large,0.014514955866555095,0.9854850441334077,0.0
119,18441uniboc,large,0.016128970811308454,0.9838710291886598,0.0
120,18442uniboc,large,0.01492476243907079,0.9850752375608763,0.0
121,18442uniboc,large,0.015365747317594517,0.9846342526823569,0.0
122,18445uniboc,large,0.016389721574488543,0.9836102784255133,0.0
123,18445uniboc,large,0.014962948619812117,0.9850370513801782,0.0
124,18446uniboc,large,0.015830836592600123,0.9841691634073191,0.0
125,18446uniboc,large,0.017524557158601812,0.9824754428413874,0.0
126,18447uniboc,large,0.015243315743458859,0.9847566842564813,0.0
127,18447uniboc,large,0.0147884873616672,0.9852115126382994,0.0
128,18448uniboc,large,0.01614578936787229,0.983854210632085,0.0
129,18448uniboc,large,0.014597886260751003,0.9854021137392157,0.0
130,18449gumboc,large,0.009545350717997293,0.9904546492819701,0.0
131,18449gumboc,large,0.01030477189192182,0.9896952281080553,0.0
132,18450uniboc,large,0.015381526456677057,0.9846184735433031,0.0
133,18450uniboc,large,0.01635635264965586,0.9836436473503204,0.0
134,18452abeboc,large,0.01577834413039302,0.9842216558695738,0.0
135,18452abeboc,large,0.016878394200468144,0.9831216057995169,0.0
136,18454uniboc,large,0.015714392289868727,0.9842856077100779,0.0
137,18454uniboc,large,0.016667600585891344,0.9833323994140708,0.0
138,18471abeboc,large,0.015955473572200864,0.9840445264277998,0.0
139,18471abeboc,large,0.014623351238317567,0.9853766487615958,0.0
140,18492abebel,large,0.0147016115605032,0.9852983884394726,0.0
141,18492abebel,large,0.014490180009665869,0.9855098199902897,0.0
142,18493abebel,large,0.014748865394489618,0.9852511346054853,0.0
143,18493abebel,large,0.015218655567522638,0.9847813444324536,0.0
144,18901nigboc,large,0.010766508823016644,0.9892334911769457,0.0
145,18901nigboc,large,0.012205320049527275,0.9877946799504571,0.0
146,18902nigboc,large,0.01135251771871792,0.9886474822812711,0.0
147,18902nigboc,large,0.011030710445268148,0.9889692895546933,0.0
148,18903nigboc,large,0.013450387119996304,0.986549612879958,0.0
149,18903nigboc,large,0.011894933481967145,0.988105066518018,0.0
150,18904nigboc,large,0.01104789659357954,0.9889521034064069,0.0
151,18904nigboc,large,0.012382071687269921,0.9876179283127268,0.0
152,18905nigboc,large,0.01222644197230488,0.9877735580276755,0.0
153,18905nigboc,large,0.010685634570612595,0.9893143654293624,0.0
154,18906nigboc,large,0.011500882579635488,0.988499117420316,0.0
155,18906nigboc,large,0.01291237054166692,0.9870876294583213,0.0
156,18907nigboc,large,0.012416273829997476,0.9875837261699637,0.0
157,18907nigboc,large,0.014241914889078137,0.9857580851108939,0.0
158,18909nigboc,large,0.012666735701530207,0.987333264298447,0.0
159,18909nigboc,large,0.014267774297956453,0.9857322257020503,0.0
160,18912pueboc,large,0.015368502192506999,0.9846314978074817,0.0
161,18912pueboc,large,0.01507405400912467,0.9849259459908474,0.0
162,18915pueboc,large,0.015108006091593991,0.9848919939083809,0.0
163,18915pueboc,large,0.013637932579370557,0.9863620674205879,0.0
164,18917pueboc,large,0.015011488019445096,0.984988511980507,0.0
165,18917pueboc,large,0.013793926184770527,0.9862060738151935,0.0
166,18935affboc,large,0.015487009674150896,0.9845129903258215,0.0
167,18935affboc,large,0.01395015049362533,0.9860498495063805,0.0
168,18936affboc,large,0.01372516463135984,0.9862748353686058,0.0
169,18936affboc,large,0.013476576145349443,0.9865234238545986,0.0
170,18949abegun,large,0.014307162178347562,0.985692837821626,0.0
171,18949abegun,large,0.013285769758737862,0.9867142302412094,0.0
172,18986affboc,large,0.011041947560386456,0.9889580524395808,0.0
173,18986affboc,large,0.011368305457874978,0.9886316945420868,0.0
174,19076gutbar,large,0.011568661681207387,0.9884313383187759,0.0
175,19076gutbar,large,0.013170832533503218,0.9868291674664574,0.0
176,19077tanbar,large,0.011295382785228993,0.9887046172147455,0.0
177,19077tanbar,large,0.011236633134282104,0.9887633668657179,0.0
178,19079tanbar,large,0.011840885381482735,0.988159114618509,0.0
179,19079tanbar,large,0.010248403382146895,0.9897515966178572,0.0
180,19080gutbar,large,0.014614323927776346,0.9853856760722215,0.0
181,19080gutbar,large,0.013244393521003702,0.986755606478982,0.0
182,19104puegun,large,0.015723325209793325,0.9842766747901908,0.0
183,19104puegun,large,0.014075850088997158,0.9859241499109688,0.0
184,19105niggun,large,0.013911469005567743,0.986088530994397,0.0
185,19105niggun,large,0.012900707896626805,0.9870992921033241,0.0
186,19106puegun,large,0.014561208110114555,0.9854387918898825,0.0
187,19106puegun,large,0.014867484966175607,0.985132515033798,0.0
188,19108puegun,large,0.015507986246724597,0.9844920137532688,0.0
189,19108puegun,large,0.013978150674565072,0.9860218493254052,0.0
190,19124indgun,large,0.008792419882426432,0.9912075801175724,0.0
191,19124indgun,large,0.008940707040027703,0.9910592929599746,0.0
192,19131niggun,large,0.013853895950660462,0.9861461040493057,0.0
193,19131niggun,large,0.013642038226713856,0.9863579617732737,0.0
194,19150niggun,large,0.012611532305626684,0.9873884676943698,0.0
195,19150niggun,large,0.0165069961511624,0.9834930038488106,0.0
196,19162indgun,large,0.008831846521613163,0.991168153478363,0.0
197,19162indgun,large,0.010550040681027993,0.989449959318968,0.0
198,19174affgun,large,0.010616176568368996,0.9893838234316172,0.0
199,19174affgun,large,0.010702278888462043,0.9892977211115271,0.0
200,19190indgun,large,0.007435240967106315,0.9925647590328697,0.0
201,19190indgun,large,0.007350315171580334,0.9926496848283988,0.0
202,19235gutgun,large,0.014225330294375588,0.9857746697056219,0.0
203,19235gutgun,large,0.013429930166973686,0.9865700698329977,0.0
204,19294affgun,large,0.010859770420763781,0.9891402295792363,0.0
205,19294affgun,large,0.01121350629346384,0.9887864937065327,0.0
206,19416chlbar,large,0.018381742976311736,0.9816182570236368,0.0
207,19416chlbar,large,0.01584159593544854,0.9841584040645396,0.0
208,19425chlbar,large,0.015487821083816017,0.9845121789161839,0.0
209,19425chlbar,large,0.01831630146773766,0.9816836985322264,0.0
210,19426puebar,large,0.01779917283558144,0.9822008271643918,0.0
211,19426puebar,large,0.01613393892594122,0.9838660610740617,0.0
212,19427puebar,large,0.016388933618501973,0.983611066381462,0.0
213,19427puebar,large,0.016874294941885852,0.9831257050580829,0.0
214,19428puebar,large,0.017150498627886594,0.9828495013720683,0.0
215,19428puebar,large,0.020267113461745145,0.9797328865382195,0.0
216,19435chlbar,large,0.014951908932062427,0.9850480910679338,0.0
217,19435chlbar,large,0.01522314374871849,0.9847768562512641,0.0
218,19437tanbar,large,0.013152502112523381,0.9868474978874844,0.0
219,19437tanbar,large,0.012899354474083082,0.9871006455258869,0.0
220,19519affgun,large,0.014145701024562524,0.985854298975424,0.0
221,19519affgun,large,0.01506621265593645,0.9849337873440253,0.0
222,19546abegun,large,0.014194257806452485,0.9858057421935641,0.0
223,19546abegun,large,0.014719283218909732,0.9852807167810992,0.0
224,19708abegun,large,0.016534789054479516,0.9834652109454787,0.0
225,19708abegun,large,0.016184464915675045,0.9838155350842973,0.0
226,19881unibel,large,0.015339677326199877,0.9846603226737948,0.0
227,19881unibel,large,0.016831688358681693,0.9831683116413126,0.0
228,20068gutbel,large,0.013838891778335189,0.986161108221656,0.0
229,20068gutbel,large,0.013664514586237872,0.9863354854137477,0.0
230,20069gutbel,large,0.013324671240475998,0.9866753287595282,0.0
231,20069gutbel,large,0.014912090973014453,0.9850879090269938,0.0
232,20092unibel,large,0.015761087389227695,0.9842389126107591,0.0
233,20092unibel,large,0.016618363267212624,0.9833816367327526,0.0
234,20120unibel,large,0.016404659525733285,0.9835953404742365,0.0
235,20120unibel,large,0.01562001412337716,0.9843799858766437,0.0
236,20126unibel,large,0.01699751354466797,0.983002486455307,0.0
237,20126unibel,large,0.016374938462364704,0.9836250615376237,0.0
238,20128unibel,large,0.01728438185608797,0.9827156181439005,0.0
239,20128unibel,large,0.018379506257579645,0.9816204937423928,0.0
240,20135unibel,large,0.016720106666031468,0.9832798933339622,0.0
241,20135unibel,large,0.016917515911724045,0.983082484088276,0.0
242,20149unibel,large,0.01718178346534985,0.9828182165346054,0.0
243,20149unibel,large,0.016215334025781934,0.9837846659742003,0.0
244,20418gumhon,large,0.008553830391960605,0.9914461696080002,0.0
245,20418gumhon,large,0.010807922147580465,0.9891920778523746,0.0
246,20419gumhon,large,0.010911108125523417,0.9890888918744529,0.0
247,20419gumhon,large,0.011000698935935116,0.9889993010640723,0.0
248,20420gumhon,large,0.010146750268795817,0.9898532497312059,0.0
249,20420gumhon,large,0.010151242712957309,0.9898487572870119,0.0
250,20421ranhon,large,0.015562622575646922,0.9844373774243224,0.0
251,20421ranhon,large,0.015470406021834221,0.9845295939781356,0.0
252,20425abehon,large,0.0184861543464251,0.9815138456535543,0.0
253,20425abehon,large,0.01446196545135725,0.9855380345486436,0.0
254,20426gumhon,large,0.008645791333949738,0.9913542086660588,0.0
255,20426gumhon,large,0.008046522025203827,0.9919534779747545,0.0
256,20427gumhon,large,0.007551968800730996,0.9924480311992561,0.0
257,20427gumhon,large,0.008223935826145891,0.9917760641738178,0.0
258,20428gumhon,large,0.010122268257286144,0.9898777317427128,0.0
259,20428gumhon,large,0.011190389111173583,0.9888096108888192,0.0
260,20429ranhon,large,0.01448966930300771,0.985510330696916,0.0
261,20429ranhon,large,0.013780359433113901,0.9862196405668661,0.0
262,20430ranhon,large,0.015468661844028234,0.9845313381559361,0.0
263,20430ranhon,large,0.013310676565265418,0.9866893234347194,0.0
264,20433abehon,large,0.013891038087632096,0.9861089619123596,0.0
265,20433abehon,large,0.01566359844442964,0.9843364015555893,0.0
266,20435chlhon,large,0.013484400739105687,0.9865155992608773,0.0
267,20435chlhon,large,0.013928806653792912,0.986071193346178,0.0
274,20551puehon,large,0.017265880052424028,0.9827341199475366,0.0
275,20551puehon,large,0.015604792178222027,0.9843952078217622,0.0
276,20552puehon,large,0.015964711055739926,0.9840352889442625,0.0
277,20552puehon,large,0.01675484785963826,0.9832451521403254,0.0
278,20553puehon,large,0.017440368849667473,0.9825596311502958,0.0
279,20553puehon,large,0.0159208756005355,0.9840791243994342,0.0
280,20554puehon,large,0.015423159082025423,0.9845768409179501,0.0
281,20554puehon,large,0.02276992273300053,0.9772300772669766,0.0
282,20555puehon,large,0.015091423852225321,0.9849085761477415,0.0
283,20555puehon,large,0.014936729504832049,0.9850632704951582,0.0
284,20556puehon,large,0.01595441234748078,0.9840455876524515,0.0
285,20556puehon,large,0.014884685145863982,0.9851153148541,0.0
286,20558puehon,large,0.018017840574446553,0.9819821594255035,0.0
287,20558puehon,large,0.01749270179028975,0.9825072982096716,0.0
288,20559puehon,large,0.01510614299876725,0.9848938570011947,0.0
289,20559puehon,large,0.015332452014075888,0.9846675479859053,0.0
290,20560unihon,large,0.017360876373738246,0.9826391236262222,0.0
291,20560unihon,large,0.01877730179086091,0.9812226982090828,0.0
292,20561unihon,large,0.018457981824924245,0.9815420181750303,0.0
293,20561unihon,large,0.017018677798220617,0.9829813222017562,0.0
294,20562unihon,large,0.015437405318841314,0.9845625946811071,0.0
295,20562unihon,large,0.017298327563895023,0.9827016724360992,0.0
296,20563unihon,large,0.01640640444794278,0.9835935955519883,0.0
297,20563unihon,large,0.01702984067572476,0.9829701593242526,0.0
298,20564unihon,large,0.016211176984464108,0.983788823015541,0.0
299,20564unihon,large,0.018145236206843354,0.9818547637931143,0.0
300,20565unihon,large,0.01736199658196894,0.9826380034180048,0.0
301,20565unihon,large,0.016218278509858283,0.9837817214901311,0.0
302,20566unihon,large,0.017554494284847635,0.9824455057151322,0.0
303,20566unihon,large,0.017145994587164346,0.9828540054127853,0.0
304,20567unihon,large,0.01701889897019775,0.9829811010297755,0.0
305,20567unihon,large,0.016105995617035296,0.983894004382958,0.0
306,20568unihon,large,0.01719163959955879,0.9828083604004225,0.0
307,20568unihon,large,0.015871796763061847,0.9841282032369213,0.0
308,20571unihon,large,0.016768378579299175,0.9832316214206707,0.0
309,20571unihon,large,0.017126580240267083,0.9828734197596979,0.0
310,20572unihon,large,0.0199084429971245,0.9800915570028221,0.0
311,20572unihon,large,0.01577523668437191,0.9842247633156118,0.0
312,20599nighon,large,0.016838109242950032,0.9831618907570358,0.0
313,20599nighon,large,0.014996673469880222,0.9850033265301108,0.0
314,20600nighon,large,0.0156090420561719,0.9843909579437773,0.0
315,20600nighon,large,0.014688746455025315,0.9853112535449338,0.0
316,20601nighon,large,0.015598884895512985,0.9844011151044519,0.0
317,20601nighon,large,0.014801598329458099,0.9851984016704787,0.0
318,20602nighon,large,0.016017420874500102,0.9839825791254706,0.0
319,20602nighon,large,0.016857318600717423,0.9831426813992591,0.0
320,20603nighon,large,0.01566907080026523,0.9843309291996962,0.0
321,20603nighon,large,0.01830806195404919,0.9816919380459204,0.0
322,20604nighon,large,0.017138724998245137,0.9828612750016946,0.0
323,20604nighon,large,0.015235573634627955,0.9847644263653503,0.0
324,20605nighon,large,0.017513453709400478,0.9824865462905787,0.0
325,20605nighon,large,0.01665614337428281,0.9833438566256921,0.0
326,20606nighon,large,0.016738684538684316,0.9832613154612799,0.0
327,20606nighon,large,0.015970157671394116,0.9840298423285859,0.0
328,20607nighon,large,0.013880253564584609,0.9861197464353662,0.0
329,20607nighon,large,0.016347859665500827,0.9836521403344868,0.0
330,20608nighon,large,0.015952335830303064,0.9840476641696951,0.0
331,20608nighon,large,0.015443468211690705,0.9845565317882902,0.0
332,20609nighon,large,0.014239072709116007,0.9857609272908339,0.0
333,20609nighon,large,0.016688199525886,0.9833118004741219,0.0
334,20610nighon,large,0.016973359754562448,0.9830266402453983,0.0
